Interrupt number ; address ; annotation
269 ; DA ;
270 ; DA ;
271 ; DA ;
272 ; DA ;
273 ; DA ;
274 ; DA ;
275 ; DA ;
276 ; DA ;
277 ; DA ;
278 ; DA ;
279 ; DA ;
280 ; DA ;
281 ; DA ;
282 ; DA ;
283 ; DA ;
284 ; DA ;
285 ; DA ;
286 ; DA ;
287 ; DA ;
288 ; DA ;
289 ; DA ;
290 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
291 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
292 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
293 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
294 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
295 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
296 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
297 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
298 ; DA ;
299 ; DA ;
300 ; DA ;
301 ; DA ;
302 ; DA ;
303 ; DA ;
304 ; DA ;
305 ; DA ;
306 ; DA ;
307 ; DA ;
308 ; DA ;
309 ; DA ;
310 ; DA ;
311 ; DA ;
312 ; DA ;
313 ; DA ;
314 ; #_OSTM5_interrupt ;
315 ; DA ;
316 ; DA ;
317 ; DA ;
318 ; DA ;
319 ; DA ;
320 ; DA ;
321 ; DA ;
322 ; DA ;
323 ; DA ;
324 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
325 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
326 ; DA ;
327 ; DA ;
328 ; DA ;
329 ; DA ;
330 ; DA ;
331 ; DA ;
332 ; DA ;
333 ; DA ;
334 ; DA ;
335 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
336 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
337 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
338 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
339 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
340 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
341 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
342 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
343 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
344 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
345 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
346 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
347 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
348 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
349 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
350 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
